id,hourly_pow,agg_pow,may_bill,may_carbon
2025-05-13 22:00:00,39134.19183374605,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-13 23:00:00,39110.62362405727,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-14 00:00:00,39098.64740881656,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-14 01:00:00,39117.378644863995,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-14 02:00:00,39076.04678502048,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-14 03:00:00,39138.84109238764,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-14 04:00:00,39145.25681200057,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-14 05:00:00,39148.608028572926,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-14 06:00:00,39125.18003650584,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-14 07:00:00,39098.90765903688,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-14 08:00:00,39118.00026127914,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-14 09:00:00,39124.75051871269,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-14 10:00:00,39137.49502405819,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-14 11:00:00,39155.24371872214,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-14 12:00:00,39142.69342736945,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-14 13:00:00,39146.05392629946,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-14 14:00:00,39121.30614960517,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-14 15:00:00,39104.35688492917,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-14 16:00:00,39125.09995795149,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-14 17:00:00,39114.11274093381,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-14 18:00:00,39111.72044596052,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-14 19:00:00,39133.619032547496,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-14 20:00:00,39117.21988106995,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-14 21:00:00,39124.231368168104,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-14 22:00:00,39106.229671836576,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-14 23:00:00,39094.95089314303,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-15 00:00:00,39102.149344397054,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-15 01:00:00,39104.64288586629,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-15 02:00:00,39092.217733880156,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-15 03:00:00,39091.80477261299,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-15 04:00:00,39099.44066526436,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-15 05:00:00,39124.535293523266,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-15 06:00:00,39134.629161671844,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-15 07:00:00,39177.90870553297,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-15 08:00:00,39136.07741558228,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-15 09:00:00,39146.69426647203,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-15 10:00:00,39144.31615949023,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-15 11:00:00,39160.31874456787,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-15 12:00:00,39138.72313994,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-15 13:00:00,39137.943612435236,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-15 14:00:00,39121.15460355856,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-15 15:00:00,39149.33000364828,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-15 16:00:00,39115.996744980825,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-15 17:00:00,39093.39616620991,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-15 18:00:00,39119.86615247937,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-15 19:00:00,39118.561507777915,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-15 20:00:00,39133.870080102235,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-15 21:00:00,39124.629364773056,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-15 22:00:00,39132.06808530139,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-15 23:00:00,39131.5037984359,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-16 00:00:00,39131.73808032563,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-16 01:00:00,39112.86216098225,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-16 02:00:00,39103.626608897895,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-16 03:00:00,39115.34924202756,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-16 04:00:00,39091.05710759108,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-16 05:00:00,39083.59420037038,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-16 06:00:00,39087.97651916613,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-16 07:00:00,39119.91090757196,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-16 08:00:00,39102.98825381079,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-16 09:00:00,39115.78489745069,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-16 10:00:00,39115.43405493622,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-16 11:00:00,39135.86253711262,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-16 12:00:00,39160.467805387256,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-16 13:00:00,39138.8525608099,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-16 14:00:00,39117.584534736976,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-16 15:00:00,39106.867878451696,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-16 16:00:00,39134.95507863944,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-16 17:00:00,39179.020543057144,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-16 18:00:00,39135.81391503223,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-16 19:00:00,39118.36393924902,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-16 20:00:00,39127.73736466999,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-16 21:00:00,39099.68916259021,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-16 22:00:00,39103.08912105055,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-16 23:00:00,39124.730652124555,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-17 00:00:00,39104.801122654935,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-17 01:00:00,39110.27719042032,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-17 02:00:00,39135.708035383745,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-17 03:00:00,39094.20483782916,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-17 04:00:00,39141.72202770037,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-17 05:00:00,39161.799459680275,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-17 06:00:00,39146.64648680038,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-17 07:00:00,39142.328753218506,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-17 08:00:00,39158.59615939493,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-17 09:00:00,39116.97618539506,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-17 10:00:00,39107.89587055496,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-17 11:00:00,39144.70340945003,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-17 12:00:00,39126.46564724375,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-17 13:00:00,39118.433875465984,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-17 14:00:00,39136.19335511174,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-17 15:00:00,39168.81380092237,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-17 16:00:00,39126.71571605485,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-17 17:00:00,39126.45606607203,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-17 18:00:00,39134.31488123089,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-17 19:00:00,39130.26394175063,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-17 20:00:00,39124.77569041009,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-17 21:00:00,39151.15423582532,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-17 22:00:00,39141.71127821519,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-17 23:00:00,39128.672954769376,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-18 00:00:00,39121.858884843714,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-18 01:00:00,39104.93220365026,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-18 02:00:00,39102.42596700175,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-18 03:00:00,39109.33367755078,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-18 04:00:00,39114.95780729915,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-18 05:00:00,39129.45839574761,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-18 06:00:00,39123.364322463145,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-18 07:00:00,39128.36804756698,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-18 08:00:00,39127.36135675829,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-18 09:00:00,39119.05013963613,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-18 10:00:00,39139.09330227935,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-18 11:00:00,39158.99137587658,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-18 12:00:00,39140.357458608145,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-18 13:00:00,39121.782055453645,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-18 14:00:00,39144.566881742045,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-18 15:00:00,39137.98995613024,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-18 16:00:00,39113.853994174315,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-18 17:00:00,39114.3623336779,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-18 18:00:00,39138.599559409085,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-18 19:00:00,39118.62435042194,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-18 20:00:00,39110.39880689073,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-18 21:00:00,39131.23744488242,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-18 22:00:00,39100.775527524245,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-18 23:00:00,39115.09092440127,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-19 00:00:00,39125.77666282186,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-19 01:00:00,39117.285888248516,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-19 02:00:00,39111.319188574766,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-19 03:00:00,39091.3631419059,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-19 04:00:00,39076.11506743433,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-19 05:00:00,39114.30861342537,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-19 06:00:00,39113.05568418909,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-19 07:00:00,39128.76460854761,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-19 08:00:00,39113.022703611394,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-19 09:00:00,39110.370408296505,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-19 10:00:00,39118.10544168406,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-19 11:00:00,39123.42595371047,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-19 12:00:00,39146.10898774038,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-19 13:00:00,39152.193706433,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-19 14:00:00,39095.98326917131,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-19 15:00:00,39154.51486964663,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-19 16:00:00,39142.674377852425,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-19 17:00:00,39078.49807511824,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-19 18:00:00,39165.0526234341,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-19 19:00:00,39103.57392247059,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-19 20:00:00,39123.35344666032,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-19 21:00:00,39107.940504916005,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-19 22:00:00,39153.974128967784,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-19 23:00:00,39089.778826432106,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-20 00:00:00,39114.85757620344,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-20 01:00:00,39117.80070407065,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-20 02:00:00,39089.18018770354,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-20 03:00:00,39129.377076200246,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-20 04:00:00,39109.162222507824,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-20 05:00:00,39085.9177083149,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-20 06:00:00,39075.97336368062,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-20 07:00:00,39138.332114596386,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-20 08:00:00,39133.85677789676,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-20 09:00:00,39111.764464369895,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-20 10:00:00,39117.651792918514,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-20 11:00:00,39098.43973623641,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-20 12:00:00,39151.0168285522,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-20 13:00:00,39150.183007966974,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-20 14:00:00,39164.281962419795,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-20 15:00:00,39101.63704253301,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-20 16:00:00,39106.97863594928,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-20 17:00:00,39140.86298608465,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-20 18:00:00,39099.729787367025,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-20 19:00:00,39150.37009005666,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-20 20:00:00,39114.358070110335,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-20 21:00:00,39119.68699736235,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-20 22:00:00,39086.08668507243,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-20 23:00:00,39140.4624035306,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-21 00:00:00,39115.557970833426,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-21 01:00:00,39129.360415172676,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-21 02:00:00,39089.279428379545,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-21 03:00:00,39081.746503071816,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-21 04:00:00,39110.27093867816,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-21 05:00:00,39136.31305984846,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-21 06:00:00,39144.7717064863,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-21 07:00:00,39140.0131432015,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-21 08:00:00,39136.20873216516,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-21 09:00:00,39130.556065493154,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-21 10:00:00,39124.240299029756,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-21 11:00:00,39154.05355337688,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-21 12:00:00,39140.79898889496,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-21 13:00:00,39143.322382676444,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-21 14:00:00,39131.29457959218,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-21 15:00:00,39158.31476949271,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-21 16:00:00,39133.66019870836,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-21 17:00:00,39109.990665869744,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-21 18:00:00,39134.80638035824,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-21 19:00:00,39123.27728652394,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-21 20:00:00,39100.26064540783,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-21 21:00:00,39112.61995277678,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-21 22:00:00,39117.33883606552,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-21 23:00:00,39116.74944836839,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-22 00:00:00,39099.11869753441,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-22 01:00:00,39122.973599694415,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-22 02:00:00,39112.66428843711,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-22 03:00:00,39113.15104169025,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-22 04:00:00,39097.608551517325,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-22 05:00:00,39109.983368992805,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-22 06:00:00,39108.396082689425,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-22 07:00:00,39106.4325333179,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-22 08:00:00,39111.86192480036,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-22 09:00:00,39128.66244857281,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-22 10:00:00,39131.39087543136,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-22 11:00:00,39137.72771391101,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-22 12:00:00,39133.39366811427,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-22 13:00:00,39135.97904127062,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-22 14:00:00,39128.224809904634,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-22 15:00:00,39099.78619724746,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-22 16:00:00,39154.153516575905,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-22 17:00:00,39129.36418211987,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-22 18:00:00,39105.09282829365,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-22 19:00:00,39130.83711701085,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-22 20:00:00,39135.607315701476,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-22 21:00:00,39107.05596095686,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-22 22:00:00,39114.09272502233,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-22 23:00:00,39127.94274945321,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-23 00:00:00,39124.51793591182,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-23 01:00:00,39121.81818021506,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-23 02:00:00,39094.44982353345,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-23 03:00:00,39086.51570242069,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-23 04:00:00,39118.99260696876,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-23 05:00:00,39107.45338405379,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-23 06:00:00,39104.71299545731,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-23 07:00:00,39125.03175544952,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-23 08:00:00,39110.434362316926,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-23 09:00:00,39112.03151702526,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-23 10:00:00,39123.50675350096,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-23 11:00:00,39126.888882885985,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-23 12:00:00,39090.73014778593,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-23 13:00:00,39164.90947682573,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-23 14:00:00,39147.30295134613,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-23 15:00:00,39155.50703562325,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-23 16:00:00,39117.32407614168,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-23 17:00:00,39083.583806057926,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-23 18:00:00,39153.93541851799,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-23 19:00:00,39110.7726900449,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-23 20:00:00,39134.5262862698,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-23 21:00:00,39124.839814979576,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-23 22:00:00,39098.606124967155,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-23 23:00:00,39131.06924106804,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-24 00:00:00,39112.543458107604,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-24 01:00:00,39127.83445405052,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-24 02:00:00,39100.58502174635,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-24 03:00:00,39105.40932171372,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-24 04:00:00,39098.48110948878,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-24 05:00:00,39081.068719705196,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-24 06:00:00,39117.453258238835,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-24 07:00:00,39099.28182780733,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-24 08:00:00,39112.04270591608,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-24 09:00:00,39138.13407364559,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-24 10:00:00,39129.74543315823,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-24 11:00:00,39117.18838194516,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-24 12:00:00,39150.243542532044,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-24 13:00:00,39149.2542177154,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-24 14:00:00,39121.282442191055,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-24 15:00:00,39083.70848680786,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-24 16:00:00,39156.49796312495,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-24 17:00:00,39179.01799809346,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-24 18:00:00,39127.854303153,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-24 19:00:00,39098.18415338245,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-24 20:00:00,39118.629894565755,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-24 21:00:00,39078.83297832773,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-24 22:00:00,39131.14956745917,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-24 23:00:00,39106.94579518031,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-25 00:00:00,39103.69333729226,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-25 01:00:00,39141.50270981859,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-25 02:00:00,39122.350033340525,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-25 03:00:00,39096.654929562945,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-25 04:00:00,39090.464363675055,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-25 05:00:00,39108.15104915489,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-25 06:00:00,39094.33784911012,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-25 07:00:00,39122.601900652364,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-25 08:00:00,39106.25762903098,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-25 09:00:00,39110.049847925875,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-25 10:00:00,39140.6168450877,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-25 11:00:00,39121.86768199378,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-25 12:00:00,39131.59054055196,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-25 13:00:00,39154.350934000664,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-25 14:00:00,39127.1943588513,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-25 15:00:00,39120.51201012719,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-25 16:00:00,39112.63556234511,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-25 17:00:00,39147.70389293068,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-25 18:00:00,39151.37345320832,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-25 19:00:00,39158.41523101059,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-25 20:00:00,39117.00054150917,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-25 21:00:00,39124.38643117073,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-25 22:00:00,39108.87153716728,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-25 23:00:00,39119.44862259979,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-26 00:00:00,39112.55568491913,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-26 01:00:00,39115.50286590387,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-26 02:00:00,39099.153047299646,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-26 03:00:00,39090.48848210548,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-26 04:00:00,39096.100436003915,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-26 05:00:00,39078.670694127744,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-26 06:00:00,39103.028667196246,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-26 07:00:00,39113.61164426105,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-26 08:00:00,39124.96621526676,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-26 09:00:00,39109.25947682328,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-26 10:00:00,39118.782963904334,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-26 11:00:00,39119.05915992321,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-26 12:00:00,39119.502667493936,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-26 13:00:00,39129.78116905934,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-26 14:00:00,39145.50402792871,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-26 15:00:00,39131.51101531635,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-26 16:00:00,39102.97722320721,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-26 17:00:00,39141.88079689074,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-26 18:00:00,39126.42397670255,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-26 19:00:00,39138.614603276896,26290373.818523616,4732267287.33425,11147118.499054013
